
 
 KEYCUE "No transposition " 
 
 
 	 	 	 	 /CONFIG /MultiIn~ 99 1 /MultiOut~ 99 1 /output~ 99 1 /input~ 99 1 /psychiatre 99 1 
 # 
 ######################## 
 # 
 # Module /MultiIn~ 
 	 	 	 	 /MultiIn~/channel_offset 0 
 	 	 	 	 /MultiIn~/view/color/border 0 
 	 	 	 	 /MultiIn~/view/color/contentBackground 0 
 	 	 	 	 /MultiIn~/view/color/toolbarBackground 0 
 	 	 	 	 /MultiIn~/view/color/toolbarText 0 
 	 	 	 	 /MultiIn~/view/freeze 0 
 	 	 	 	 /MultiIn~/view/size 300 35 
 # 
 # Module /MultiOut~ 
 	 	 	 	 /MultiOut~/audio/active 1 
 	 	 	 	 /MultiOut~/audio/mute 0 
 	 	 	 	 /MultiOut~/limiter/active 1 
 	 	 	 	 /MultiOut~/limiter/dcblocker/active 1 
 	 	 	 	 /MultiOut~/limiter/lookahead 64 
 	 	 	 	 /MultiOut~/limiter/mode exponential 
 	 	 	 	 /MultiOut~/limiter/postamp 0.000000 
 	 	 	 	 /MultiOut~/limiter/preamp 6.000000 
 	 	 	 	 /MultiOut~/limiter/release 300.000000 
 	 	 	 	 /MultiOut~/limiter/threshold 6.000000 
 	 	 	 	 /MultiOut~/numSpeakers 8 
 	 	 	 	 /MultiOut~/offset 0 
 	 	 	 	 /MultiOut~/record/filetype default 
 	 	 	 	 /MultiOut~/record/samptype default 
 	 	 	 	 /MultiOut~/setup 1 2 1 2 1 2 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 
 	 	 	 	 /MultiOut~/view/color/border 0 
 	 	 	 	 /MultiOut~/view/color/contentBackground 0 
 	 	 	 	 /MultiOut~/view/color/toolbarBackground 0 
 	 	 	 	 /MultiOut~/view/color/toolbarText 0 
 	 	 	 	 /MultiOut~/view/freeze 0 
 	 	 	 	 /MultiOut~/view/size 300 70 
 # 
 # Module /output~ 
 	 	 	 	 /output~/audio/active 1 
 	 	 	 	 /output~/audio/gain 92.363670 
 	 	 	 	 /output~/balance 0.000000 
 	 	 	 	 /output~/ch.1 1 
 	 	 	 	 /output~/ch.2 2 
 	 	 	 	 /output~/limiter/active 1 
 	 	 	 	 /output~/limiter/dcblocker/active 1 
 	 	 	 	 /output~/limiter/lookahead 64 
 	 	 	 	 /output~/limiter/mode exponential 
 	 	 	 	 /output~/limiter/postamp 0.000000 
 	 	 	 	 /output~/limiter/preamp 6.000000 
 	 	 	 	 /output~/limiter/release 300.000000 
 	 	 	 	 /output~/limiter/threshold -6.000000 
 	 	 	 	 /output~/record/filetype aiff 
 	 	 	 	 /output~/record/samptype int24 
 	 	 	 	 /output~/saturation/active 1 
 	 	 	 	 /output~/saturation/depth 10.000000 
 	 	 	 	 /output~/view/color/border 0 
 	 	 	 	 /output~/view/color/contentBackground 0 
 	 	 	 	 /output~/view/color/toolbarBackground 0 
 	 	 	 	 /output~/view/color/toolbarText 0 
 	 	 	 	 /output~/view/freeze 0 
 	 	 	 	 /output~/view/size 300 140 
 # 
 # Module /input~ 
 	 	 	 	 /input~/audio/active 1 
 	 	 	 	 /input~/audio/gain 92.363655 
